SPOT_ID,TIME,MEANB05_AVG_bk_w-1_d1Y_s30,MINIMUMNDMI_LAST_bk_w-1_d1Y_s30,MINIMUMGCI_LAST_bk_w-1_d1Y_sfen==1-Inf-L,FENOLOGIA_LAST_bk_w-1_s30,avgH_SD_bk_w-1_s7,avgH_MAX_bk_w-1_s15,minT_AVG_bk_w-1_s30,avgT_MIN_bk_w-1_s30,avgT_MAX_bk_w-1_sfen==1-Inf-L,maxH_MAX_bk_w-1_sfen==1-Inf-L,fenologia_h4
ETParc14,2017-06-05,-0.004898,-0.000642,0.04575,3,5.661772,68.97,14.747333,14.07,24.28,91.6,3
ETParc14,2017-06-12,0.007335,0.058098,0.274862,3,5.798147,68.97,16.235333,17.3,26.3,91.6,3
ETParc14,2017-06-19,0.010363,0.058098,0.274862,3,12.941226,59.78,17.811,17.58,29.67,91.6,3
ETParc14,2017-06-26,0.010094,0.000289,-0.049143,3,9.70433,59.78,18.806667,17.58,30.02,91.6,3
ETParc14,2017-07-03,0.012141,0.007325,0.039824,3,12.984909,63.86,18.718667,17.73,30.02,91.6,3
ETParc14,2017-07-10,0.003055,0.007325,0.039824,3,13.829506,72.97,18.689,17.73,30.02,91.6,3
ETParc14,2017-07-17,-0.009601,-0.085276,-0.047647,3,13.31457,72.97,19.379333,17.73,35.08,91.6,3
ETParc14,2017-07-24,0.003852,0.019665,0.000849,3,10.684081,51.39,18.831667,17.73,35.08,91.6,3
ETParc14,2017-07-31,0.003079,0.001027,0.011573,3,9.058271,49.81,20.302667,20.18,35.08,91.6,3
ETParc14,2017-08-07,0.00491,0.031316,-0.242006,3,6.346681,42.4,21.443667,21.51,35.08,91.6,3
ETParc14,2017-08-14,0.011944,-0.008888,0.046306,3,13.588096,56.67,20.598667,21.51,35.08,91.6,3
ETParc14,2017-08-21,0.002326,0.007012,0.088509,3,9.278498,56.67,21.256667,22.93,35.08,91.6,4
ETParc14,2017-08-28,0.003233,-0.012949,0.200756,3,17.84058,73.37,21.07,19.43,35.08,91.6,4
ETParc14,2017-09-04,-0.009343,-0.007341,0.146672,3,10.923923,73.79,20.003333,18.42,35.08,91.6,4
ETParc14,2017-09-11,-0.006958,-0.006885,0.081896,3,8.46836,73.79,19.6,18.42,35.08,91.6,4
ETParc14,2017-09-18,-0.009958,0.01698,-0.005626,3,6.810337,50.13,18.381667,17.94,35.08,91.6,4
ETParc14,2017-09-25,-0.015389,0.004086,-0.005626,4,9.054071,58.76,17.238333,17.94,22.8,78.55,4
ETParc14,2017-10-02,-5.7e-05,-0.004334,-0.022187,4,10.387132,67.82,17.174333,17.94,23.01,83.9,4
ETParc14,2017-10-09,-0.000721,0.004413,0.135791,4,9.858637,67.82,16.736333,17.94,24.29,83.9,4
ETParc14,2017-10-16,0.001748,-0.048907,-0.147338,4,10.385605,58.67,17.416667,19.24,25.29,83.9,4
ETParc14,2017-10-23,0.01133,-0.06153,-0.209473,4,11.579304,89.45,17.051333,14.32,25.29,93.8,4
ETParc14,2017-10-30,0.006041,0.002757,-0.142237,4,11.268238,89.45,16.599667,14.32,25.29,93.8,4
ETParc14,2017-11-06,0.007853,0.004511,0.071074,4,10.705598,87.25,15.291667,12.31,25.29,93.8,4
ETParc14,2017-11-13,0.008676,0.004592,0.013527,4,3.896331,87.25,12.758,9.45,25.29,93.8,4
ETParc14,2018-03-05,-0.000306,-0.004579,0.013527,4,2.885183,87.11,5.051333,3.13,25.29,93.8,2
ETParc14,2018-03-12,-0.0004,-0.004579,0.013527,4,6.629477,92.01,6.503333,6.91,25.29,93.8,2
ETParc14,2018-03-19,-0.001354,-0.004579,0.013527,1,4.32638,92.01,6.898667,7.41,12.3,94.0,2
ETParc14,2018-03-26,-0.001385,-0.000725,0.013527,1,14.967673,90.89,6.447,5.63,12.3,94.0,2
ETParc14,2018-04-02,0.00059,-0.020495,-0.023115,1,13.59654,90.89,6.345667,5.63,15.77,94.0,2
ETParc14,2018-04-09,0.004694,-0.05661,-0.021399,2,13.388932,82.02,6.426333,5.63,14.87,93.3,2
ETParc14,2018-04-16,0.003328,0.059518,0.028194,2,5.051326,85.42,6.207667,5.63,14.87,93.7,2
ETParc14,2018-04-23,0.003591,0.084512,0.023043,2,11.494612,85.42,8.139333,7.4,17.5,93.7,2
ETParc14,2018-04-30,-0.002008,0.082838,0.069268,2,4.515953,79.81,8.918667,7.4,17.93,93.9,2
ETParc14,2018-05-07,-0.006682,0.117209,0.027545,2,8.573279,79.81,9.058667,7.4,17.93,93.9,2
ETParc14,2018-05-14,-0.004737,0.00271,0.001388,2,18.05791,84.99,10.241333,8.97,17.93,93.9,2
ETParc14,2018-05-21,-0.005452,0.036968,0.009901,2,15.316022,84.99,10.688333,8.97,18.57,93.9,3
ETParc14,2018-05-28,-0.005388,0.005235,0.024401,2,9.545009,73.1,10.603333,8.97,18.91,93.9,3
ETParc14,2018-06-04,0.009294,-0.043695,0.0042,2,6.919084,73.62,11.543333,13.24,18.91,93.9,3
ETParc14,2018-06-11,-0.000574,-0.043695,0.0042,2,5.042056,79.45,11.446333,13.24,18.91,93.9,3
ETParc14,2018-06-18,0.001829,0.010312,-0.049881,2,11.560222,79.45,12.817,14.2,26.09,93.9,3
ETParc14,2018-06-25,0.002036,-0.035514,0.000708,3,11.693552,68.89,14.408667,14.2,25.12,91.2,3
ETParc14,2018-07-02,-0.0072,0.164316,0.041387,3,6.72266,70.41,15.349667,14.53,25.12,93.2,3
ETParc14,2018-07-09,0.001248,0.032621,-0.00878,3,7.332835,70.41,16.549667,15.53,26.6,93.2,3
ETParc14,2018-07-16,0.002436,-0.003156,0.013195,3,8.663055,65.23,16.653,18.59,26.6,93.2,3
ETParc14,2018-07-23,0.004521,0.024053,-0.017024,3,8.718987,63.68,16.503,18.59,26.6,93.2,4
ETParc14,2018-07-30,0.00518,-0.030474,-0.053895,3,5.929748,56.61,16.82,18.59,26.6,93.2,3
ETParc14,2018-08-06,-0.000342,0.006942,0.002272,3,5.233746,56.61,18.798333,18.59,31.86,93.2,3
ETParc14,2018-08-13,0.001192,-0.005204,-0.007483,3,9.030291,51.47,19.741,18.59,31.86,93.2,3
ETParc14,2018-08-20,0.000204,0.048601,0.018571,3,9.96626,69.72,20.246333,21.38,31.86,93.2,3
ETParc14,2018-08-27,0.000659,0.044807,-0.050544,4,4.713504,69.72,21.134667,21.38,28.95,60.1,3
ETParc14,2018-09-03,0.001764,0.014616,0.016977,3,10.631923,70.25,20.465333,21.38,27.29,91.5,4
ETParc14,2018-09-10,-0.001839,0.05464,0.010483,3,8.33842,85.47,18.732667,17.38,27.29,93.1,3
ETParc14,2018-09-24,0.000988,-0.02846,-0.004105,3,18.719893,80.2,18.287,17.38,27.29,93.1,4
ETParc14,2018-10-01,0.000416,0.012466,-0.019009,3,8.82,71.12,17.839333,17.38,27.29,93.1,4
ETParc14,2018-10-08,0.002603,-0.018496,-0.059161,4,9.011504,64.02,18.119,19.33,21.79,79.65,4
ETParc14,2018-10-15,0.001371,0.05894,-0.059161,3,8.564403,80.14,17.227333,12.27,21.32,92.8,4
ETParc14,2018-10-22,-0.003278,-0.03945,-0.020006,3,5.883761,87.39,15.541333,12.27,21.32,93.7,4
ETParc14,2019-03-04,0.002141,-0.024018,-0.020006,3,16.556687,72.49,7.594,4.35,21.32,93.7,2
ETParc14,2019-03-11,4.4e-05,-0.035065,-0.020006,3,18.361969,86.19,8.316,8.3,21.32,93.7,2
ETParc14,2019-03-18,0.000634,-0.074454,-0.044511,2,14.893463,86.19,8.764333,8.3,17.37,88.2,2
ETParc14,2019-03-25,-0.000898,-0.013827,-0.064773,2,5.128719,69.52,8.877333,8.3,17.37,88.2,2
ETParc14,2019-04-01,-0.000684,0.058665,-0.040912,2,14.565171,83.63,9.013333,8.3,17.37,92.2,2
ETParc14,2019-04-08,0.000537,-0.14559,-0.005498,2,13.934467,88.55,8.795667,7.27,17.37,93.3,2
ETParc14,2019-04-15,-0.000413,-0.066978,-0.146404,2,14.040805,88.55,8.303667,7.27,18.19,93.3,2
ETParc14,2019-04-22,-0.000782,-0.022247,0.009872,2,13.405121,88.55,8.470333,7.27,18.19,93.3,2
ETParc14,2019-04-29,0.002079,0.05806,-0.012583,2,21.427645,86.05,8.44,7.27,18.19,93.3,3
ETParc14,2019-05-06,-0.004829,-0.099966,-0.046408,2,17.523363,81.96,9.610333,9.41,19.34,93.3,3
ETParc14,2019-05-13,-0.002295,0.014951,0.014301,2,15.176327,77.13,11.176667,10.06,22.58,93.3,3
ETParc14,2019-05-20,0.001169,0.022021,-0.00426,2,12.560434,76.45,11.838,10.06,23.24,93.3,3
ETParc14,2019-05-27,-0.001036,-0.022703,-0.002153,2,5.248978,54.45,13.295,13.99,23.44,93.3,3
ETParc14,2019-06-03,0.000778,0.030259,-0.011481,3,9.447141,52.64,14.011667,13.99,24.21,66.89,3
ETParc14,2019-06-10,0.000794,-0.052313,-0.027795,3,7.808286,57.47,14.132333,13.99,24.21,92.5,3
ETParc14,2019-06-17,0.004979,0.142357,0.030099,3,7.873791,57.47,13.937,14.82,24.21,92.5,3
ETParc14,2019-06-24,0.003475,0.008905,-0.048226,3,7.80049,65.33,14.373667,16.81,24.21,92.5,3
ETParc14,2019-07-01,0.003513,0.007131,0.021443,3,6.896072,65.33,14.705667,16.81,26.65,92.5,3
ETParc14,2019-07-08,0.004107,0.026828,0.03034,3,8.837957,66.49,15.017,16.81,26.65,92.5,3
ETParc14,2019-07-15,6.3e-05,0.037084,-0.017341,3,11.481178,66.49,16.129,19.24,26.94,92.5,3
ETParc14,2019-07-22,-0.000384,0.009011,0.00402,3,12.006248,62.4,17.432,19.99,28.88,92.5,3
ETParc14,2019-07-29,0.001473,-0.125055,-0.049549,3,7.738863,63.07,17.758333,19.99,28.88,92.5,3
ETParc14,2019-08-05,0.000331,0.002837,0.003062,3,8.417107,63.07,18.729333,19.99,28.88,92.5,3
ETParc14,2019-08-12,0.002801,0.030358,0.064741,3,10.759014,57.13,19.224,20.33,28.88,92.5,3
ETParc14,2019-08-19,0.002972,0.039302,0.005295,3,9.01562,57.13,19.806,20.33,29.16,92.5,3
ETParc14,2019-08-26,0.001039,-0.01544,0.002976,3,13.78946,61.72,19.813333,21.76,29.16,92.5,4
ETParc14,2019-09-02,0.002584,0.010001,-0.036935,3,10.028268,61.72,20.161667,21.56,29.16,92.5,4
ETParc14,2019-09-09,-0.00035,0.013212,0.018504,3,9.3073,64.79,19.931333,20.93,29.16,92.5,4
ETParc14,2019-09-16,0.001745,-0.02489,-0.017588,3,13.814913,79.81,18.793,18.43,29.16,92.5,4
ETParc14,2019-09-23,0.001817,0.009602,-0.000407,3,7.06044,79.81,17.693,18.43,29.16,92.5,4
ETParc15,2015-08-24,-0.00035,0.010159,0.127541,3,8.803122,72.83,19.490833,18.94,30.43,93.9,3
ETParc15,2015-08-31,-0.009913,-0.013532,-0.084558,3,8.480609,72.83,19.646667,18.94,30.43,93.9,3
ETParc15,2015-09-07,-0.009913,-0.013532,-0.084558,3,8.414372,81.59,18.051,17.93,30.43,93.9,3
ETParc15,2015-09-14,-0.003868,0.009911,0.02992,3,9.457379,81.59,17.255,17.93,30.43,93.9,4
ETParc15,2015-09-21,0.005129,0.005723,-0.00758,3,10.119717,81.59,16.561333,16.24,30.43,95.0,4
ETParc15,2015-09-28,0.002034,0.005723,-0.00758,3,9.055359,72.88,16.084333,16.24,30.43,95.0,4
ETParc15,2015-10-05,-0.002824,0.003944,0.064308,3,10.365392,68.44,15.926,16.24,30.43,95.0,4
ETParc15,2015-10-12,-0.007682,0.003944,0.064308,3,7.64808,84.1,15.074,16.24,30.43,95.0,4
ETParc15,2015-10-19,-0.007682,0.003944,0.064308,4,7.236807,87.37,14.857,15.11,18.35,93.6,4
ETParc15,2015-10-26,-0.007682,0.003944,0.064308,4,9.727931,87.37,14.195333,15.11,18.35,94.6,4
ETParc15,2015-11-02,-0.007682,0.003944,0.064308,4,7.445577,86.08,13.264667,11.52,18.35,94.6,4
ETParc15,2015-11-09,-0.007682,0.003944,0.064308,4,10.497767,84.87,13.054667,11.52,18.35,94.6,4
ETParc15,2016-02-29,0.009215,-0.015052,0.064308,4,6.879193,90.78,6.617333,3.72,18.35,94.6,2
ETParc15,2016-03-07,0.00187,0.002646,0.064308,4,12.344826,85.98,5.649667,3.72,18.35,94.6,2
ETParc15,2016-03-14,-0.004991,-0.013831,0.064308,1,8.530411,75.27,4.571,3.72,11.26,92.7,2
ETParc15,2016-03-21,-0.004696,0.005989,0.064308,1,4.481326,81.34,5.466667,3.72,11.53,95.4,2
ETParc15,2016-03-28,-0.003918,-0.003134,0.040522,1,10.101181,82.73,5.630667,5.5,12.8,95.4,2
ETParc15,2016-04-04,-0.001273,-0.003134,0.040522,2,16.795554,86.86,6.049333,5.93,16.1,94.7,2
ETParc15,2016-04-11,-0.001997,-0.003156,0.040522,2,16.249566,86.86,7.060667,8.32,16.1,94.7,2
ETParc15,2016-04-18,-0.00116,0.053944,0.05229,2,7.195181,86.86,7.729667,8.32,16.1,94.7,2
ETParc15,2016-04-25,0.00198,-0.023436,-0.003333,2,11.159706,81.92,8.616,9.19,16.97,94.7,2
ETParc15,2016-05-02,0.002543,-0.023436,-0.003333,2,7.927986,81.92,9.782333,9.67,17.48,94.7,2
ETParc15,2016-05-09,0.00263,-0.023436,-0.003333,2,29.051589,84.84,10.759,9.76,19.4,94.7,3
ETParc15,2016-05-16,0.003486,-0.023436,-0.003333,2,13.41775,89.15,10.893,10.31,19.4,95.1,3
ETParc15,2016-05-23,0.003486,-0.023436,-0.003333,2,9.263783,89.15,11.975333,10.31,21.32,95.1,3
ETParc15,2016-05-30,-0.008029,-0.032133,0.029507,2,6.140366,74.87,11.720667,10.31,21.32,95.1,3
ETParc15,2016-06-06,-0.003541,0.001438,0.00349,2,12.605242,74.87,12.101,10.31,23.38,95.1,3
ETParc15,2016-06-13,-0.0009,-0.001782,0.00349,3,8.90784,60.92,14.329333,14.83,28.16,75.25,3
ETParc15,2016-06-20,-0.012277,0.037286,-0.027468,3,11.681666,64.5,14.3,14.83,28.16,87.7,3
ETParc15,2016-06-27,-0.008757,-0.018238,0.090882,3,9.981773,64.5,15.880667,14.97,28.16,87.7,3
ETParc15,2016-07-04,-0.006108,0.004833,-0.009347,3,12.612115,56.17,17.680667,15.4,29.93,87.7,3
ETParc15,2016-07-11,-0.008731,0.004833,-0.009347,3,14.701241,68.63,18.329667,15.4,29.93,90.0,3
ETParc15,2016-07-18,-0.004671,-0.012413,0.078289,3,12.008164,68.63,19.621333,21.81,29.93,90.0,3
ETParc15,2016-07-25,-0.000258,0.004184,0.009887,3,7.171364,58.22,20.304,21.81,29.93,90.0,4
ETParc15,2016-08-01,-0.005334,0.002763,-0.02873,3,9.718091,56.4,20.526333,21.81,29.93,92.7,3
ETParc15,2016-08-08,-0.006448,-0.019013,-0.023325,3,6.214668,56.4,20.765667,23.65,29.93,92.7,3
ETParc15,2016-08-15,-0.004465,0.003008,0.078944,3,9.597719,56.39,20.423667,23.0,29.93,92.7,3
ETParc15,2016-08-22,-0.000937,0.002125,-0.027534,3,9.475668,61.75,20.296333,23.0,29.93,92.7,3
ETParc15,2016-08-29,-0.00355,-0.000616,-0.027534,4,6.896374,61.75,20.463,23.0,28.58,67.0,3
ETParc15,2016-09-05,-0.003735,-0.011026,0.020651,3,17.571033,61.75,20.707333,23.0,32.4,85.2,3
ETParc15,2016-09-12,-0.002367,0.003384,0.018261,3,9.429165,59.93,20.895333,23.39,32.94,85.2,3
ETParc15,2016-09-19,-0.002367,0.003384,0.018261,3,16.34783,73.95,19.633,15.48,32.94,91.3,4
ETParc15,2016-09-26,-0.003229,-0.003727,0.066297,3,9.630965,73.95,18.451,15.48,32.94,91.3,4
ETParc15,2016-10-03,-0.000899,0.025083,0.026156,3,6.293316,64.18,17.404667,15.48,32.94,91.3,4
ETParc15,2016-10-10,-0.000963,-0.051564,-0.122865,3,6.06239,58.24,15.846333,15.48,32.94,91.3,4
ETParc15,2016-10-17,-0.000605,0.004108,0.004744,3,9.561215,83.42,14.838333,13.52,32.94,92.7,4
ETParc15,2016-10-24,0.002407,0.004108,0.004744,4,10.137461,87.0,14.486,13.52,19.88,93.5,4
ETParc15,2016-10-31,0.000584,0.000131,0.004744,4,6.639241,87.0,14.331333,13.52,22.1,93.5,4
ETParc15,2016-11-07,-0.00013,0.000131,0.004744,4,12.838746,84.46,13.301,7.57,22.1,93.8,4
ETParc15,2016-11-14,-0.010222,-0.000592,-0.012673,4,11.689374,81.85,12.278333,7.57,22.1,93.9,4
ETParc15,2017-03-13,-0.004548,-0.003753,-0.012673,4,16.457005,91.55,8.389667,6.8,22.1,93.9,2
ETParc15,2017-03-20,0.002331,-0.002746,-0.012673,4,18.151409,86.8,8.592333,6.8,22.1,93.9,2
ETParc15,2017-03-27,0.00251,-0.002746,-0.012673,1,6.416972,86.8,7.841667,5.88,10.65,92.8,2
ETParc15,2017-04-03,-0.000109,-0.000705,-0.012673,1,12.733118,77.34,8.404667,5.88,15.6,92.8,2
ETParc15,2017-04-10,-0.000469,0.018161,-0.012673,2,11.726673,77.02,8.3,5.88,16.98,84.5,2
ETParc15,2017-04-17,0.002752,-0.047434,0.01964,2,14.189334,69.04,9.370333,5.88,20.71,92.6,2
ETParc15,2017-04-24,0.004685,0.004412,-0.030287,2,6.280282,69.04,10.773,10.58,20.77,92.6,3
ETParc15,2017-05-01,0.004685,0.004412,-0.030287,2,9.139582,84.24,11.076,11.41,20.77,93.5,3
ETParc15,2017-05-08,0.003501,-0.001779,0.010121,2,16.61794,84.24,11.607667,11.41,21.16,93.5,3
ETParc15,2017-05-15,-0.009749,0.005466,0.098021,2,19.331587,82.98,11.742667,11.41,21.16,93.5,3
ETParc15,2017-05-22,-0.003885,-0.008266,0.097778,2,8.559838,82.98,12.435333,11.41,21.96,93.5,3
ETParc15,2017-05-29,-0.006641,0.011826,0.097778,3,17.56967,68.97,13.512333,12.11,23.53,91.6,3
ETParc15,2017-06-05,0.00037,-0.030738,-0.066338,3,5.661772,68.97,14.747333,14.07,24.28,91.6,3
ETParc15,2017-06-12,0.008957,0.054467,0.425982,3,5.798147,68.97,16.235333,17.3,26.3,91.6,3
ETParc15,2017-06-19,0.011905,0.054467,0.425982,3,12.941226,59.78,17.811,17.58,29.67,91.6,3
ETParc15,2017-06-26,0.016293,0.002735,-0.093914,3,9.70433,59.78,18.806667,17.58,30.02,91.6,3
ETParc15,2017-07-03,0.011483,0.028872,0.121641,3,12.984909,63.86,18.718667,17.73,30.02,91.6,3
ETParc15,2017-07-10,0.003908,0.028872,0.121641,3,13.829506,72.97,18.689,17.73,30.02,91.6,3
ETParc15,2017-07-17,-0.012881,0.184065,0.090343,3,13.31457,72.97,19.379333,17.73,35.08,91.6,3
ETParc15,2017-07-24,0.001319,0.012491,0.010985,3,10.684081,51.39,18.831667,17.73,35.08,91.6,3
ETParc15,2017-07-31,-0.000124,-0.001699,-0.018815,3,9.058271,49.81,20.302667,20.18,35.08,91.6,3
ETParc15,2017-08-07,0.002439,0.018837,-0.417473,3,6.346681,42.4,21.443667,21.51,35.08,91.6,3
ETParc15,2017-08-14,0.011678,0.002604,0.070928,3,13.588096,56.67,20.598667,21.51,35.08,91.6,3
ETParc15,2017-08-21,0.001866,-0.005467,0.118366,3,9.278498,56.67,21.256667,22.93,35.08,91.6,3
ETParc15,2017-08-28,0.003999,0.008129,0.176881,3,17.84058,73.37,21.07,19.43,35.08,91.6,4
ETParc15,2017-09-04,0.00262,-0.003946,0.101526,3,10.923923,73.79,20.003333,18.42,35.08,91.6,4
ETParc15,2017-09-11,0.004734,0.003473,0.003342,3,8.46836,73.79,19.6,18.42,35.08,91.6,4
ETParc15,2017-09-18,0.004002,-0.001254,0.092814,3,6.810337,50.13,18.381667,17.94,35.08,91.6,4
ETParc15,2017-09-25,0.002195,-0.002478,0.012701,3,9.054071,58.76,17.238333,17.94,35.08,91.6,4
ETParc15,2017-10-02,0.00152,0.00847,0.024939,4,10.387132,67.82,17.174333,17.94,23.01,83.9,4
ETParc15,2017-10-09,0.000263,-0.004133,0.155703,4,9.858637,67.82,16.736333,17.94,24.29,83.9,4
ETParc15,2017-10-16,0.001748,0.001535,-0.10267,4,10.385605,58.67,17.416667,19.24,25.29,83.9,4
ETParc15,2017-10-23,-0.001053,0.017224,-0.053425,4,11.579304,89.45,17.051333,14.32,25.29,93.8,4
ETParc15,2017-10-30,0.002784,-0.003328,-0.163425,4,11.268238,89.45,16.599667,14.32,25.29,93.8,4
ETParc15,2017-11-06,0.003368,0.015964,0.015795,4,10.705598,87.25,15.291667,12.31,25.29,93.8,4
ETParc15,2017-11-13,0.005206,-0.006726,-0.029229,4,3.896331,87.25,12.758,9.45,25.29,93.8,4
ETParc15,2018-03-19,-0.000205,0.020519,-0.029229,4,4.32638,92.01,6.898667,7.41,25.29,93.8,2
ETParc15,2018-03-26,-0.006891,-0.015654,-0.029229,4,14.967673,90.89,6.447,5.63,25.29,93.8,2
ETParc15,2018-04-02,-0.001734,0.01225,-0.028914,1,13.59654,90.89,6.345667,5.63,15.77,92.6,2
ETParc15,2018-04-09,0.00844,0.417018,0.249926,2,13.388932,82.02,6.426333,5.63,14.87,93.3,2
ETParc15,2018-04-16,0.005341,0.005607,-0.014925,2,5.051326,85.42,6.207667,5.63,14.87,93.7,2
ETParc15,2018-04-23,0.002423,0.006239,-0.029141,2,11.494612,85.42,8.139333,7.4,17.5,93.7,2
ETParc15,2018-04-30,0.005003,0.026036,0.123026,2,4.515953,79.81,8.918667,7.4,17.93,93.9,2
ETParc15,2018-05-07,-0.002805,0.000718,0.040496,2,8.573279,79.81,9.058667,7.4,17.93,93.9,2
ETParc15,2018-05-14,0.000844,-0.042778,0.016607,2,18.05791,84.99,10.241333,8.97,17.93,93.9,2
ETParc15,2018-05-21,0.002589,0.010222,0.013893,2,15.316022,84.99,10.688333,8.97,18.57,93.9,3
ETParc15,2018-05-28,-0.001635,0.007724,0.011913,2,9.545009,73.1,10.603333,8.97,18.91,93.9,3
ETParc15,2018-06-04,0.005733,0.018538,0.049554,2,6.919084,73.62,11.543333,13.24,18.91,93.9,3
ETParc15,2018-06-11,0.002563,0.018538,0.049554,2,5.042056,79.45,11.446333,13.24,18.91,93.9,3
ETParc15,2018-06-18,0.001207,-0.030449,-0.059208,2,11.560222,79.45,12.817,14.2,26.09,93.9,3
ETParc15,2018-06-25,0.001637,0.017934,-0.059208,3,11.693552,68.89,14.408667,14.2,25.12,91.2,3
ETParc15,2018-07-02,0.002967,0.05039,0.058353,3,6.72266,70.41,15.349667,14.53,25.12,93.2,3
ETParc15,2018-07-09,0.000359,-0.003961,-0.012498,3,7.332835,70.41,16.549667,15.53,26.6,93.2,3
ETParc15,2018-07-16,0.001313,0.008803,0.033111,3,8.663055,65.23,16.653,18.59,26.6,93.2,3
ETParc15,2018-07-23,0.002238,0.052315,-0.021539,3,8.718987,63.68,16.503,18.59,26.6,93.2,3
